"0","ann.text = data.frame(yr = c(22, 14),"
"0","                      val = c(0.8, 0.55),"
"0","                      hab = c(""natural"", ""urban""),"
"0","                      label = c(paste(""Average ="", round(AS, 3)),"
"0","                                paste(""Average ="", round(urban.AS, 3))),"
"0","                      x = c(22, 14),"
"0","                      xend = c(25, 12),"
"0","                      y = c(0.8, 0.56),"
"0","                      yend = c(0.92, 0.75))"
"0","data.frame(val = c(yr.vals, yr.vals.U),"
"0","           hab = rep(c(""natural"", ""urban""), each = 30),"
"0","           yr = rep(c(1:30), 2),"
"0","           avg = c(AS, rep(NA, 29), urban.AS, rep(NA, 29))) %>% "
"0","  ggplot(aes(x = yr, y = val, col = hab)) +"
"0","  geom_hline(aes(yintercept = avg), lty = 2) +"
"0","  geom_line() +"
"0","  geom_point(size = 2) +"
"0","  xlab(""Year"") +"
"0","  ylab(""Realized adult survival rate"") +"
"0","  facet_wrap(~hab, scales = ""free"") +"
"0","  ylim(0.5, 1) +"
"0","  theme(legend.position = ""none"","
"0","        strip.background = element_rect(fill = ""white""),"
"0","        strip.text = element_text(size = 14)) +"
"0","  geom_text(data = ann.text, aes(label = label), col = ""black"") +"
"0","  geom_segment(data= ann.text, aes(x = x, xend = xend, y= y, yend= yend), col = ""black"")"
